<RecentFiles>
  <RecentFiles>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="34" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Book.cs" caret="451" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2404" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="829" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="4168" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="450" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="205" fromTop="7" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1049" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1038" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="990" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="0" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1859" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="693" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="15" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2426" fromTop="27" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2350" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1569" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1577" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="691" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="4117" fromTop="8" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="4508" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="2123" fromTop="15" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2370" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="2551" fromTop="10" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3642" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="2662" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="2860" fromTop="17" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3125" fromTop="10" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="3395" fromTop="18" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1084" fromTop="18" />
  </RecentEdits>
</RecentFiles>
