<RecentFiles>
  <RecentFiles>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="34" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Book.cs" caret="451" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1174" fromTop="25" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="701" fromTop="16" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="1284" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2093" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="196" fromTop="4" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Web.config" caret="1614" fromTop="22" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2093" fromTop="23" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="837" fromTop="12" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1176" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="2007" fromTop="19" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="14" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="13" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="1141" fromTop="18" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="1996" fromTop="32" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2093" fromTop="16" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="450" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="205" fromTop="7" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="2081" fromTop="18" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1176" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1049" fromTop="33" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1038" fromTop="21" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="990" fromTop="26" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="192" fromTop="0" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Service1.svc.cs" caret="1859" fromTop="24" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:Search.cs" caret="870" fromTop="6" />
    <File id="31AF073C-70CD-4C74-A440-636B2F7B9F74/f:IService1.cs" caret="1116" fromTop="25" />
  </RecentEdits>
</RecentFiles>
